review;label
ada apa yaa..??;1.0
Satu kata buat apk ini . BUSUUUKKK ....;0.0
Mantap;1.0
Aplikasi terbaik, sangat berguna, tidak ada bugnya, tidak force close, dan upload data selalu lancar tanpa halangan. Terimakasih sirekap, kamu sangat membantu dan mempermudah pekerjaan KPPSÃ°ÂÂÂÃ°ÂÂÂ»Ã°ÂÂÂÃ°ÂÂÂ»Ã¢ÂÂºÃ¯Â¸Â;1.0
jujurly aplikasi ini harus di evaluasi kembali, karena dalam membaca hasil c plano pun masih harus di detail kan kembali, saya berharap aplikasi ini lebih dikembangkan demi kelancaran pemungutan suara;0.0
Coba coba;1.0
Aplikasi ini penting untuk laporan;1.0
Katanya udah pakai teknologi IA.TPI kerjanya lebih pea dari ODGJ. Masa suara 84. Jadi 846..cok.anggaran milyaran tpi kerjanya kaya anak SMK magang. Ga ngotak bener .;0.0
Terima kasih sirekap. Sangat membantu lancar jaya pake kartu halo;1.0
Semoga bintang mewakili perasaan;1.0
Ok;1.0
Mulai layak untuk digunakan.;1.0
Jelek;0.0
Mantap aplikasi keren;1.0
ok;1.0
Ikut ikut aja Ã°ÂÂÂ;1.0
Mantap;1.0
Oke;1.0
Bisakah kamera untuk pengambilan foto menggunakan kamera utama (48MP) dan bukan kamera Ultra Wide (8MP)? Itu membuat foto yang dihasilkan menjadi buram dan tidak jelas, sedangkan foto yang diminta oleh Sirekap ingin tampak jelas. Mohon bantuan dan penjelasannya, apakah kamera untuk pengambilan foto dapat diubah agar foto yang dihasilkan nampak jelas, terima kasih.;0.0
kasian kpps, udah pusing masih aja dipersulit apk ini. parah;0.0
aplikasi sangat membantu mantap gaiss Ã°ÂÂÂÃ°ÂÂÂ»Ã°ÂÂÂÃ°ÂÂÂ»;1.0
V 2.48 Saya Mohon untuk pengeditan foto/tulisa bisa di ubah lagi sebelum di kunci karena beberapa kpps melakukan kesalahan dan tidak bisa di ubah lagi;0.0
Pengguna yang lain juga pasti ngeeti sendiri lah;1.0
aplikasinya jelek;0.0
aplikasi Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ;1.0
Bermanfaat mudah di gunakan, produk lokal nih bos!!;1.0
Mantap;1.0
tingkatkan;1.0
Aplikasi apa ini, gembel...!!!;0.0
Aplikasi sekelas nasional benar benar bikin susah. Pengguna si REKAP waktu upload saja susah 1x24 belom bisa, benar2 bikin emosi, kotak sudah dikirim semua sudah difoto masih muser2 terus, pas ketika bisa ada pemberitahuan foto kurang jelas, y ambyar masak harus buka kotak lagi ke kabupaten.Ã°ÂÂ«Â£Ã°ÂÂ«Â£Ã°ÂÂ«Â£;0.0
App yg cukup membantu;1.0
Sangat cocok di gunakan untuk pemilihan di tingkat desa;1.0
Bener ngga ni aplikasi;1.0
gara gara aplikasi ini jadi pulang pagi. kalo masih bug jangan di publish lah maksain banget.;0.0
Tidak ada keterangan untuk daftar jadi gak bisa masuk Ã°ÂÂÂ;0.0
Malah memperlama bukannya mempermudah . Negara konoha bikin aplikasi tidak bermutu heran..;0.0
Mantap versi terakhir bisa d gunakan;1.0
Aplikasi yang dipersiapkan untuk kepentingan kekuasaan dinasti, admin/ operatornya wajib menuruti kemauan yang berkepentingan,,, sangat menjijikan Ã°ÂÂ¤Â®Ã°ÂÂ¤Â®Ã°ÂÂ¤Â®Ã°ÂÂ¤Â®Ã°ÂÂ¤Â® Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ;0.0
Mantap;1.0
Baik;1.0
Hebat sangat menginsipirisasi;1.0
Kek babi aplikasinya;0.0
Percuma download ni apk klo ujung2nya data udh dimaenin, buat apa bikin apk cuma buat capek2in yang make klo ujung2nya data bisa dimanipulasi buat keuntungan pihak yang terkait. Lekas pulih Indonesia, semoga dapet pemimpin yang terbaik buat ngebangun negeri ini;0.0
Seharusnya aplikasi itu untuk memudahkan, ini mah boro boro. Yang ada memperibet KPPS.;0.0
Sekelas & sepenting upload data pemilu kok aplikasinya macam ini,,, mw minta diberi nilai brapa ini aplikasi;0.0
Semoga kedepan lebih terpercaya.;1.0
SINI AKU AJARIN BUAT APLIKASI YANG BAGUS;0.0
Mantap;1.0
Good;1.0
Aplikasi macam apa ini.. aplikasi ini tidak layak digunakan untuk pemilu ... Pas mau dipakai selalu gagal...;0.0
Aplikasi buat skala nasional kok jelek banget. Kalo belum siap pakai, jangan dulu dipakai, malah mempersulit gini kalo belum siap.;0.0
Aplikasi masih banyak cacat;0.0
Akurat dan terpercaya;1.0
aplikasi busuk bau;0.0
Aplikasi jelek pake banget, sekelas negara membuat aplikasi sama sampah bagusan sampahnya, kalo belum siap dan nggak bisa nggak usah di paksakan, mempersulit pengguna saja .;0.0
Masih perlu banyak kekurangan nya mulai di proses penguplodan foto untuk muncul nya, mungkin nantinya 5 tahun kedepan harus di rencanakan dulu dari awal, diperbaiki dulu buat kedepan nya supaya lebih efisien dan data cepet masuk ke kpu.;1.0
Tujuan nya sudah bagus, tetapi harus di tingkatkan lagi. Untuk ke depannya, untuk proses gambar kalau bisa jangan lamaÃÂ², sedangkan hasil suara nya sudah di kirim, jika ada yang salah maka tidak bisa mengulang gambar lagi.;1.0
Aplikasi buruk sekali, banyak manipulasi di dalamx;0.0
Aplikasi GK guna. Malah menyusahkan petugas kpps.;0.0
Sukses;1.0
Sangat amat buruk, foto yang di ambil dari aplikasi sirekap tidak jelas. Kalau belum sanggup buat aplikasi sendiri kenapa tidak bekerja sama dengan developer dari scanner lainnya seperti camscanner. Sehingga akan menghasilkan kualitas yang bagus.;0.0
Bagus;1.0
Bukannya mempermudah malah mempersulit. Gaada fitur fokusnya pula. Astaga;0.0
Tidak sesuai dengan fakta di lapangan;0.0
Aplikasi sering eror saat digunakan, akhirnya malah mempersulit dan memperlambat kerja kpps. Mohon untuk lebih ditingkatkan Ã°ÂÂÂ;0.0
Ngelag, server down gabisa dipake dan sering fore close sendiri. Bosok;0.0
Ok;1.0
JELEK;0.0
Bagus;1.0
Nice;1.0
Sy rasa mantull;1.0
Oke;1.0
MEMPERMUDAH Kpps pada saat melakukan rekap;1.0
Bisa dimaklumi;1.0
Sipppp;1.0
Masih untung lu gua kasih bintang 1, aplikasi aneh, dari awal lu lahir sampe hari H n skarang kbradaan lu bkin RIWEUH.;0.0
APLIKASI SAMPAH INI UDAH HARI H LHOSAYA KPPS PEGANG SIREKAP EROR TERUS LALU SEMPAT BERUBAH HASIL SUARANYA YANG BIKIN GIMANA SIH TOLOL;0.0
Aplikasi Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£ lucu aplikasi apa ini..;1.0
APK nasional. Tapi kok seperti ini.. Dan kenapa Selalu di itu-itu saja hasil angkanya yg sll Di tambah. Ã°ÂÂ¤Â¦ Ã°ÂÂ«Â°;0.0
Masuk ke apk nya gak bisa;0.0
Penasaran sama pemberitaan gaduh sirekap ternyata login ga bisa gimana mau bintang 5;0.0
Bugs masih terjadi di v 2.41. Pada menu Capres Cawapres Hal 2 bagian hasil penghitungan suara. Terjadi kesalahan pembacaan, sudah diulang berkali kali tetap saja gagal baca, paslon 3 terbaca lebih banyak suara. Padahal menu koreksi tidak aktif. Jadi harus hati hati;0.0
Belum dicoba;1.0
bagus;1.0
Udah kayak aplikasi beta. Mungkin aplikasi ini diperhatikan cuma waktu mau pemilu doang jadi ya gini apa adanya banyak erornya dll, bisa2nya event sebesar pemilu pake aplikasi yang belum teruji kayak gini;0.0
itu yang ngasih bintang lebih dari satu punya masalah apa sih dihidupnya. jelas jelas aplikasi ga guna. bukanya mempermudah malah mempersulit;0.0
Aplikasi ini Bikin Emosi KPPS yg Dapat Tugas. Dari Awal Tidak Bisa Otentifikasi. Sering Log Out. Lemot Mung Munyer Munyer. Pembacaan Hasil Foto Yang Salah. Ujung2nya Yg Disalahkan KPPS Operator Sirekap;0.0
Saya beri 4 bintang apresiasi perbaikan kualitas pemilu di perhitungan suara dan transparansinya, di versi 2.48 saya beri tanggapan sedikit, untuk verifikasi data sangat lama responnya hal ini menambah beban operator disisi waktu dan monitoring, selain itu angka hasil yang keluar harus diteliti benarÃÂ², karena angka pada gambar sering kali tidak sesuai dengan plano, ini akan menyulikan operator yang meng-upload di tempat lain yang bersinyal baik, krn belum tentu bawa berkas yang harus foto ulang.;1.0
Sebagai masukan, tambahkan foto dari perangkat atau galeri;1.0
Sebaiknya pada unggah dokumen di-update bisa menambahkan foto dari galeri yang tersimpan di hp;1.0
Aplikasi ga jelas,habis2 in uang anggaran ja....... Jadi penasaran siapa sih vendor nya?;0.0
baru mau masuk;1.0
Bagus;1.0
Aplikasi yang belum dirilis sempurna saya Tidak bisa mendaftar masuk;0.0
Apk ampas;0.0
Mantap;1.0
Ingat.... Sistem tidak akan pernah salah. Yang salah adalah operator busuk yang menggunakan sistemnya dan orang bermental korup yang memerintah si operator tersebut. Pasti bayarannya gede nih... Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£;0.0
Aplikasi tidak layakk, Mending aplikasi epep burik tapi lancar;0.0
Ok;1.0
Saya kira aplikasi untuk masyarakat umum supaya bisa ikut serta memantau perolehan suara. Ternyata aplikasi khusus petugas kpps Ã°ÂÂ¤Â¨;0.0
Terbaik 2024;1.0
Mantap;1.0
Mantaaap;1.0
aplikasi nda kerjasama;0.0
Gak mau terinstal kenapa susah;0.0
Jujur, kalo bisa kasih bintang -100, bakal gue kasih tu. Aplikasi ini ya literally kek aplikasi buatan 1 bulan kerja diburu buru banget, taukan skala nasional gimana? Harusnya udah ada antisipasi dong, kejadian tanggal 14 Februari semalam beneran sangat tragis, aplikasi g bisa pake, bahkan buat login sja butuh waktu yg tak terhingga. I talk about fact cause im one the user this app. Next time belajar dulu dari kejadian sebelumnya, ini buat aplikasi yg katanya udah dipake 2019 kek apa ntah.;0.0
Aplikasi perusak suara rakyat;0.0
Ok terima kasih;1.0
Thanks berkat sirekap jagoan gw menang...makan gratis im coming;1.0
kok begini ..yah jelek banget.....;0.0
Semakin ok kpu sekarang;1.0
Saran dari saya, ai input yang bisa di edit. Tambahkan coding (bila online, tetap dapat diedit kalau memang mau dikoreksi. Jika offline, nanti setelah lengkap baru upload). Tidak harus metode offline dengan online. Agar tidak kejadian seperti ini (banyak KPPS yang tidak upload) gara verifikasi saat online (lupa mengaktifkan mode pesawat). Untuk total suara sebaiknya dikunci, dan menghitung otomatis dari data yang telah diinput. Aplikasi dibuat untuk mempermudah, bukan mempersulit.;1.0
Aplikasi qontol;0.0
semoga lebih baik lagi;1.0
Terimakasih;1.0
Aku kasih bintang lima hanya untuk semangat aplikasi buatan indonesia.... Saran saya... Server mohon diperbaiki lagi.... Lalu untuk merekap jangan hanya melalui foto kamera secara langsung untuk mendapatkan c hasil.... Melainkan alangkah baiknya bisa memasukan file foto dari internal HP biar saat kita tidak memegang kertas c hasil... Kita bisa langsung meng input foto c hasil yang telah kita melalui hp kita atau file foto dari lain... Maaf penjelasan saya blibet... Intinya good luck terima kasih;1.0
Ngantuk;0.0
Oke;1.0
NDAK JELAS;0.0
Hancur;0.0
Oke;1.0
Bagus juga;1.0
Good;1.0
Terpercaya;1.0
SEMANGAT KPPS PEJUANG SIREKAP;1.0
Kyk orang lagi belajar develop, padahal aplikasi negara. Kacau!!!;0.0
SATU KATA UNTUK KPU DAN DEVELOPERNYA...... TOTALY FAIL KAYA GA BECUS DARI TAHUN 2019 BANYAK WAKTU BUAT BENAHIN PADAHAL. SEKELAS APLIKASI PEMERINTAH BANYAK DANA BUAT PEMILU TRILIUNAN. BUAT SIREKAP SAJA GA BECUS.;0.0
kenapa nggak mau terbuka;0.0
Di buat buat anak presiden .dibuat buat curang . aplikasi tolol . pembodohan rakyat .;0.0
Aplikasi SiREKAP yang saya gunakan terkena hapus data sehingga menyebabkan ketika saya login kembali data hilang dan harus di foto ulang, saya sarankan agar ketika walaupun terhapus data aplikasinya ketika login ulang, seharusnya data tersebut tetap ada dan tersimpan di Server sirekap, kalau nasi sudah menjadi bubur iah mau bagaimana lagi. Untungnya saya sudah memfoto sebelumnya dan sudah submit semua ke server sirekap.;0.0
Good;1.0
Aplikasi nya jelek, pas pemilu pun masih error juga;0.0
Aplikasi bagus;1.0
sekelas nasional buat apk bnrÃÂ² ky sampah dibuat dgn embelÃÂ² mempermudah nyata nya malah mempersulit.;0.0
Menjadi anggota kpps;1.0
Sy beri rating 4 bintang sbg bentuk apresiasi. Aplikasi ini blm bisa bekerja maksimal terutama ketika proses membaca / menganalisis foto form c hasil plano yg kita upload sangat2 lama sekali, Sampai 5 hr setelah tgl pemilu masih blm selesai proses. Sehingga kita tdk bisa mengunci dan membuat dokumen c hasil. Sy berharap kedepannya bisa lebih baik terutama dlm daya dan kapasitas servernya.;1.0
Aplikasi nya masih kurang,nambah pusing petugas data di sirekap tidak sesuai dengan hasil asli;0.0
Penelusuran Rekap hasil suara pileg dapil 4 lampung;1.0
Nice;1.0
Membantu;1.0
Menjadi kpps 3 kali Di desa;1.0
TPS 10 pilpres 14 February 2024 01. 55 02. 638 03. 42;1.0
Ga jujur;0.0
Mantap;1.0
Barangsiapa yang menyulitkan (orang lain) maka Allah akan mempersulitnya para hari Kiamat. (HR Al-Bukhari 7152);0.0
SIREKAP 2024.SANGATLAH PENTING SEKALI.;1.0
Aplikasi yang bagus, untuk melatih kesabaran.;1.0
Ok;1.0
Apknya bagus sekali sangat membantu anggota kpps;1.0
Baik!;1.0
Aplikasi;1.0
Biar bintang Ã¢Â­Â yang bicara;1.0
Oke;1.0
aplikasi cacat;0.0
Ga jelas, real berapa keinput berapa, MERUGIKAN;0.0
Udah pake versi baru , pas nambah saksi langsung sesi berakhir , log out terus ..;0.0
Mantap;1.0
sebenerE bagus,, sayang sistem untuk pengambilan/upload file sulit,terlalu rumit, seandainya untuk koreksi di sediakan file/salinan c hasil tersendiri yang ukuran bisa di jangkau untuk pengambilan gambar,lebih enak.. Dan aplikasi belum siap betul.. masih sering eror.;1.0
Mantap;1.0
Apl gak ada gunanya.;0.0
Sangat membantu, semoga tidak ada kendala kedepannya,;1.0
Mempersulit dan menghabiskan waktu aja;0.0
Aplikasi lembaga negara kenapa seperti tidak ada profesionalitas dan seperti tidak ada netralitas nya???;0.0
Aplikasi rakalap;0.0
Aplikasi gak jelas;0.0
Aplikasi mubazir;0.0
kenpa tidak bisa login ya;0.0
Apk memang ok;1.0
Kalau belum bisa nampung pengguna sirekap di seluruh Indonesia, jangan launching dahulu, alangkah baiknya di uji coba, supaya bisa digunakan dengan baik;0.0
Sangat mempersulit, gambarnya seperti ke compress sendiri, g ada satupun yg bener, lain kali tolong fiturnya diubah saja agar bisa ambil gambar dri galeri;0.0
Aplikasi kacau dan memihak ke paslon tertentu. Kacau negara;0.0
Aplikasi tidak layak pakai. Heran masih ada yang kasih bintang 3 atau 4. Parah banget..;0.0
Smoga lancarÃ°ÂÂ¤Â;1.0
Good;1.0
Bagus akurat sistemnya akurat .mantab;1.0
Bagi sy sirekap bkn membantu meringankn pekerjaan tp menambah dan mempersulit pekerjaan.;0.0
Mainnya hebat;1.0
Operator yg jadi tumbal......aplikasi belum layak pakai tapi dipaksakan....parah c hasil uda kelar dari sore hari tapi karena sirekap eror sampai skrg maka menghambat dan menyusahkan;0.0
Okeh;1.0
Sangat membantu;1.0
Aplikasi bapuk nyusahin kpps;0.0
Ga banyak Ngomong akh;0.0
Mantap;1.0
Sangat buruk,, memulai awal kecurangan penghitungan suara disini, biar gk nampak kalau nanti hasil di KPU yg menangnya adlah sama seperti hasil disini.. Padahal jelas penggelembungan suaranya disini bnyak sekali..;0.0
Aplikasi itu di buat untuk memudahkan, bukan merepotkan;0.0
Aplikasi tidak berguna;0.0
Aplikasi nggak jelas, login susah, bukannya nambah enak malah nambah beban, lebih baik sirekapnya diperbaiki kadang ada bug;0.0
Apk sampah truntuk kau ketua KPU RI terimakasih atas penilaiannya kepada kami kpps terhusus operator sirekap mengatakan bahwa kami kerja tdiak teliti dan asal asalan anda mungkin perlu cermin, sekelas pemilu pakai Apk yg baru login udah down udah eror apa apaan sangat memalukan;0.0
Begitu sy membaca komentar para pengguna apl ini mmg ada rasa keraguan akan semua hal, namun bgtuu sy putuskan untuk coba sendiri. Oleh krn itu apabila bintang full sy buat dlm masa sebulan sekurang2 nya setelah apl ini sy download, maka itu artinya sy dan konsumen nya puas, ok termksh Nb: Aplikasi ini tdk tersedia untuk daftar baru, cuma akses login masuk yg sdh mendaftar.;1.0
Aplikasi belum siap dipakai, butuh peningkatan....;0.0
Oke;1.0
Sangat bermanfaat;1.0
Oke;1.0
Dengan adanya alflikasi ini masyarakat dapat dengan mudah meakses perhitungan suara pemilu di KPU ini.;1.0
Tdk bisa dibuka;0.0
Josss;1.0
please benerin post processing untuk foto c hasil nya, saya temui di beberapa hp hasil foto jadi burik (pixleated) padahal reso sama 1000x1700 an.. tapi kok di saya hasil nya jadi kaya burik bgt yah.. terus bug nya di beberapa hp .. circle bar nya muter terus saat kunci dokumen.. hadeh.. saran jg nih.. crud nya tolong di terapin.. gaada edit ama hapus loh di opsi tambahkan saksi, pps dan panwas.. ini gimana sih wkwk.. tambah lah.. kita semua manusia kadang juga bisa salah input dan perlu edit;0.0
Ok;1.0
Tidak bisa digunakan;0.0
Susah untuk melihat hasil, mungkin dikarenakan servernya yang lemah . Jadi sulit untuk mengecek apa yang sudah di upload.;0.0
Terpercaya;1.0
Sekedar saran, sekiranya bisa bukalah sayembara untuk developer handal indonesia untuk pengembangannya, dan para bug hunter untuk pengujian sistem keamanan dan gunakan rakyat indonesia yg ingin berkontribusi untuk indonesia sebagai tolak ukur pengguna aplikasi...;1.0
Aplikasi susah di gunakan;0.0
SANGAT BURUKKKKK !!!;0.0
Malah ga bisa daftar;0.0
bukanny membatu tapi menyusahkan. berbeda dengan 2019 kebnykan selsai jam 1 atau 2 malam. ini rata rata pagi ke siang pada selsainy. gra gra sirekap. seharusny selama 4 th developer melakukan analisa dan uji trial tes. masih banyak bug dimana mana. ada beberapa kasus tiba tiba data hilang kembali ke nol setelah tanggal 15 ny. kesannya sangat di paksakan. Mungkin untuk 5 th berikutny.sudh mulai di lakukan ujicoba dari skrng.;0.0
Kpu sialan.hrs ada people power.ini tdk bsa d biarkan;0.0
astaghfirullah;0.0
Aplikasi bagus;1.0
Tolong dong bersahabat sudah saya kasih 5 bintang nih;1.0
Semoga dgn adanya aplikasinya ini biaa meminimalisir bentuk2 kecurangan pemilu. Dan penyelenggaranya amanah. Akan tetapi kesini2nya susah diakses utk update data suara;0.0
Ox;1.0
Mantap;1.0
Menyedihkan, aplikasi milik negara. Sangat budukk;0.0
Mantap;1.0
Bukannya mempermudah penghitungan suara, sirekap malah menghambat dan mempersulit kinerja KPPS. Aplikasi gagal yang menyengsarakan pelaksanaan pemilu di tingkat bawah.;0.0
Aplikasi penyusah rakyat. Kalau bisa bintang - , bakal ku kasih minus;0.0
Bagus sekali....aplikasi terbaik;1.0
Pemilu tinggal hitungan beberapa hari lagi tetapi aplikasi masih ada yg blm bisa menggunakan bagaimana dgn pihak yg bertanggung jawab dgn hal ini terutama KPU. Ternyata waktu 5 tahun tidak cukup untuk mempersiapkan pemilu..saya usul bagaimana kalau pemilu 10 tahun sekali agar cukup waktu untuk mempersiapkan semuanya dan bisa menghemat biaya..;0.0
Bagusga aplikasi ini;1.0
Gakjelas;0.0
Kita saja pak hahaha;1.0
Untuk 1 aplikasi yg pembiayaannya dari negara, Mungkin nama SITOLOL lebih pas daripada SIREKAP.;0.0
Ok;1.0
Kocak;1.0
Apk apaan batu instal ga bisa di pake,payah payah;0.0
Sudah bagus tidak perlu di tingkatkan. Cukup sampai versi ini saja.;1.0
imfo pimilu dpd;1.0
kacang ijo;1.0
MantapÃ°ÂÂÂ;1.0
ternyata bukan aplikasi untuk umum;1.0
terimakasih kpuÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¥Â°Ã°ÂÂÂÃ°ÂÂÂ¦Ã°ÂÂÂÃ°ÂÂÂ³Ã¯Â¸ÂÃ¢ÂÂÃ°ÂÂÂÃ°ÂÂÂ;1.0
Joba buka mantau si rekap;1.0
Aplikasi curang. Memalukan. Masa negara sebesar ini bikin aplikasi tidak berguna seperti ini.;0.0
Perbaiki lagi;0.0
Ngapain ajah selama 4 yahun ini;0.0
Saya ingin masuk;1.0
Semoga pelaksanaannya hari ini Berjalan dengan lancar @14-02-2024 @03.04Ã¢ÂÂ;1.0
Aplikasi ga jelas;0.0
Sangat buruk bukan membantu malah jadi kerja 2x Saya no. Terimakasih;0.0
Apaan gambar yg dikirim blom selesai di proses mohon tunggu.. ditunggu nyampe tengah malem malah suruh foto ulang Ã°ÂÂÂ;0.0
Oke;1.0
oke;1.0
Tolong untuk KPU Pusat ,kalau mau bikin Aplikasi ,dan servernya harus stabil Jangan Jadi Susab begini ,mending pake hitungan langsung;0.0
Aplikasi ga bisa di pake pas hari h;0.0
KPU kerja 5 tahun sekali tapi aplikasi Sirekap mencerminkan kualitas seperti aplikasi yang dibuat dengan deadline 1 minggu. Jadi gini cara digitalisasi pemilu? Yang bener aja, RUGI DONG! Ã°ÂÂÂ;0.0
Tidak bisa kunci data dan buat dokumen, selalu muterÃÂ² terus, gmn solusinya??;0.0
Lebih ditingkatkan lagi, kalau nanti masih dipake di pilkada. Servernya ditambah biar gk lemot wkwkw;1.0
Kok error terus ya count nya;0.0
Hadeh... belum siap 100% sudah dipakai... Udah foto diunduh proses e lama banget... habis itu hasilnya malah error... Ã°ÂÂÂ;0.0
Terimakasih telah bergabung;1.0
Aplikasi yang sangat buruk;0.0
Aplikasi bodoh;0.0
Aplikasi terbaik sepanjang masa. Foto lain, muncul dibwah lain. Katanya otomatis scan tp nyatanya tidak.;0.0
Semoga anggaran untuk aplikasi bisa ditingkatkan;1.0
Alhamdulillah lancar tidak ada kendala;1.0
jangan di pakai aplikasi nya klw kalian mau bisa tdr tanpa beban;0.0
Ini di mohon dengan sangat, jika memang aplikasi ini di pentingkan untuk semua pihak, untuk dikasih fitur tambah foto dari galeri untuk bagian kelola daftar hadir dsb, untuk lebih memudahkan pengguna . Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ;1.0
Ok;1.0
Ok;1.0
Bukannya bikin cepet malah bikin ribet;0.0
Aplikasi menyusahkan....;0.0
Sangat menghambat proses;0.0
Kalau bisa Ada fitur upload gambar dari galeri itu lebih bagus kn gambarnya;1.0
Aplikasi hasil korupsi;0.0
Niatnya mempermudah kpps, malah mempersulit kpps;0.0
Lemot, belum siap operasi.;0.0
Sangat burukkkkkkkkkk , pembuatan aplikasi kelihatan ngga siap samasekali Ã°ÂÂÂªÃ°ÂÂÂª sampai tanggal 16 Februari sirekap masih bermasalah. Udahh itu semuanya masalahhhhhhhhh bermasalahhhhh;0.0
Ingin cek kabupaten;1.0
Sistem belum siap bikin capek aja;0.0
Semoga amanah;1.0
Oke;1.0
Permudah dalam pengambilan gambar supaya bisa d galery yg tersimpan;1.0
Gilak ngeri sekali aplikasi ini sangant bagus, sampai hampir memutus tali persaudaraan :>;1.0
Baik;1.0
Di maksimalkan lagi;1.0
Kok gak bisa masuk ya. Ada yang bisa bantu;0.0
Membantu sekali;1.0
Saya harus ksh apresiasi untuk KPU ..sy yakin sdh sgt maksimal untuk pembuatan aplikasi ini..Mengenai penggelembungan data itu ya..kemungkinan yg salah ada yg menginput SIREKAP prtma kali, krna jelas sdh diinfokan di BIMTEK untuk cek dlu semuanya sblm SUBMIT,krna klo sdh SUBMIT data sdh tdk bsa di edit lagi..JADI SAYA SIMPULKAN BUKAN SALAH KPU. TERIMA KASIH;1.0
Sangat membantu membongkar kecurangan;1.0
Sangat di sayangkan.. KURANG BERMUTU. ORA JELAS BLAS.;0.0
Aplikasi butut!!! Nggarai ngelu;0.0
Aplikasi yang menurut saya bukannya memperlancar, malah menghambat. Tolong diperbaiki mulai dari proses yang lama dan belum tentu berhasil di proses. Apalagi sistem fotonya harus live. Iya kalau ketahuannya pada masih waktu dilokasi bisa diulang fotonya, lah kalau ketahuan gagal diproses nya waktu kegiatan sudah selesai dan Plano sudah dikirim. Tolong lah, sistemnya diperbaiki agar memperlancar KPPS dalam menjalankan tugasnya. Ini justru malah memperlambat KPPS. Tolong diperbaiki Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ;0.0
Jelek sekali sumpah hahahahha;0.0
