review;label
Tidak bisa di akaes;0
Ok terima kasih;0
menyulitkan anggota kpps;0
Burik sekali Ã°ÂÂÂªÃ°ÂÂÂ¨Ã°ÂÂÂªÃ°ÂÂÂ¬ Sabar huhhh;0
Tidak pro banget;0
Apk perusak demokrasi;0
Direkam mencla mencle kaya kpu;0
kpu harus ganti it;0
Apk gak jelas tolol;0
Buruk sekali;0
Percuma di donlod;0
apl bngsd mempersulit kpps;0
Apk brengsekkkk tkg tipu;0
Parah emang ini. Bikin resah;0
Gk bisa bikin acun;0
Ini apk dungu;0
Serius parah bangetttt sampe segitunya mau menangÃ°ÂÂÂ­ diihh sampe data nya aja di ubahhÃ°ÂÂ¤Â®Ã°ÂÂ¤Â®Ã°ÂÂ¤Â®;0
Ga jelas wkwk;0
Sampai sekarang masih ga bisa terverifikasi,;0
SEMANGAT KPPS PEJUANG SIREKAP;0
Ingin info pemilu;0
PAYAH GAK BISA DIBUKAÃÂ²;0
Apk bikin ribet;0
Aplikasi cacat. Nyusahin doang;0
Coba Usut ketua KPUnya...;0
Mempersulit pemilu;0
Menyusahkan;0
Bikin aplikasi nasional di tes dulu yang bener lah;0
Semoga makin baik;0
Sekelas Lembaga KPU masa apk nya burik;0
Ikut ikut aja Ã°ÂÂÂ;0
Semakin ok kpu sekarang;0
Sdikit gangguan;0
Merusak pekerja KPPS;0
Semoga amanah;0
Bikin Ngebleg HP dan Otak;0
Ga bisa di pake;0
Terlalluu membebani;0
Sy rasa mantull;0
Terlalu lambat;0
SANGAT MENYESATKAN;0
Aplikasi rendahan;0
SANGAT MEMBANTU KPPS!;0
Kpu parah menyusahkan petugas;0
bikin cape aja;0
Katanya udah pakai teknologi IA.TPI kerjanya lebih pea dari ODGJ. Masa suara 84. Jadi 846..cok.anggaran milyaran tpi kerjanya kaya anak SMK magang. Ga ngotak bener .;0
Gak akurat. Algoritma memojokan salah satu paslon;0
Update terus gaada perbaikan = nol besar;0
Kita saja pak hahaha;0
Yang JUJUR WOY;0
Menjadi kpps 3 kali Di desa;0
Ingin up det hasil pemilu;0
Kek babi aplikasinya;0
Mayan Menyusahkan;0
Cuman bikin ribet tugas kpps;0
Menyusahkan;0
Gak jelas apk sirekap, ini mempersulit bukan mempermudah;0
Ga banyak Ngomong akh;0
Apl terjelek;0
Aplikasi tolol!! Sekelas nasional loh;0
Minta dilakukan audit untuk memastikan tdk ada manipulasi data;0
Sayang susah d buka;0
Hari H = menyulitkan.;0
Bikin susah orang;0
Mudah mudahan ada perbaikan lagi;0
Mainnya hebat;0
G bisa membuka;0
Mau login aja susah.tolong dong lebih di matengin lagi ni aplikasi.;0
Hanya membebani panitia;0
Ganti nama aja deh jadi SIREPOT apa SIRIBET. Katanya alat bantu. Malah bikin kerja dua kali;0
Aplikasi untuk curang yg sengaja di buat utk kepentingan sekelompok orang, Sudah saatnya utk mengaudit siapa pembuat aplikasi yg berbahaya ini. Dan sudah saatnya utk membawa ke ranah hukum terutama orang dalam KPU;0
Aplikasi sampah yang servernya di Singapura & milih perusahaan CINA.. Pantes curang;0
SIREKAP BIKIN PEMILU BERDARAH DARAH;0
Dong aplikasi hancur hitungannya bagaimna Apk blum layak pakai;0
Meresahkan masyarakat;0
Sering eror;0
Apk ga guna ga bisa masuk;0
Menjadi anggota kpps;0
Saya ingin masuk;0
Sepertinya sengaja dibuat sulit biar konsentrasi buyar;0
Woi KPU klau aplikasi masih banyak galatnya jangan kau buat jadi aplikasi nasional utk pemilu, malu-maluin aja, jangan kau buat gaduh masyarakat;0
App gk jelas masuk aja susah bnget username or email passwod gk bisa masuk;0
Busuk;0
imfo pimilu dpd;0
SILIEUR INI MAH;0
Meresahkan;0
lu asik sokin bg;0
menyusahkan;0
Merepotkan manusia;0
Menyusahkan;0
Gk jelas bgt inj;0
Semoga beruntung;0
Petot... Nyusahin petugas;0
Joba buka mantau si rekap;0
kalo ga niat bikin apk ya jangan bikin lah goblokk;0
Buruk gk gna bbn;0
Mending panggil ahlinya kalau mau bikin aplikasi pak;0
Mau komen panjang udah dibahas sama yang lain;0
APLIKASI SAMPAH!!! MAU NIPU RAKYAT! APLIKASI SUDAH DISETTING ANGKANYA MAKANYA GAK BISA DI EDIT KATANYA ERRORÃ°ÂÂ¤Â£ ERROR KOK ANGKANYA GEDE MULU CUMA KE O2 DASAR DAJJAL SEMOGA KALIAN YANG MELAKUKAN KECURANGAN DI AZAB OLEH ALLAH SWT Aamiin..Aamiin.. Ya Robbal allamiin;0
Aplikasi tidak guna... Terlalu dipaksakan... Bikin KPPS Pada Sakit..;0
Aplikasi bikin gaduh rakyat ini,;0
nambahin beban aja. apk gk guna.;0
Aplikasi gak jelas;0
app apaan ini,GK layak digunakan sekelas penyelenggara negara;0
Apknya tidak maksimal bikin gaduh;0
Aplikasi TDK bisa digunakan skip2;0
KPU mau mempersulit kpps ya dengan buat apk yng trobel terus kek gini kita gk selesai  Garap si rekap garaÃ¢ÂÂapk gk bener nih;0
Belajarlah dari server moonton;0
Apk masih trial aja udah di pake 1 indonesia parah;0
Aplikasi gak guna.. bukan ngebantu malah nyusahin user;0
Ga jelas, real berapa keinput berapa;0
Aplikasi belum maksimal;0
Sulit ngambil foto dan submit data;0
Sistemnya dirancang untuk memenangkan 02. Buruk;0
Masa ngga ada fitur lupa password. Bener2 nyusahin;0
Aplikasi apaan bgitu di buka susahnya minta ampun;0
Aplikasi gagal total.;0
Sampai sekarang masih memproses belum terverifikasi :);0
Aplikasi belum siap sudah di pakai;0
Butuh patner pengembangan aplikasi yang gk buang buang anggaran?;0
Aplikasi tipu -tipu..gak guna malah menguntungkan Paslon 02...;0
Buat apa ada aplikasi kalu ga bisa di gunakan;0
Apk besutan pemerintah tak pernah beres yes beri 1 bintang untung ÃÂ½ bintang tak tersedia;0
Aplikasi sampah;0
aplikasinya tidak akurat;0
Ini aplikasi.penipu.. Repor biar di hapus.. Kebohongan..;0
Ini alat kecurangan pemilu. salah satu kecurangan di Srengseng TPS 061. dan banyak lagi,;0
aplikasi membuat geger seluruh warga Indonesia...;0
Aplikasinya jelek jadi kaga habis soal foto Ã°ÂÂÂ­;0
Aplikasi yg dibuat tidak ada gunanya;0
Aplikasi sering error;0
Indonesia gini amat sihh mempersulit para relawan;0
Sangat JELEK Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Padahal ini buat kepentingan...... Makasih;0
Kenapa susah sekali mengunci dokumen ?;0
Aplikasinya jelek tidak berguna;0
aplikasi sirekap parah parah parah;0
Aplikasi macam apa ini tak layak pakai;0
Malah ga bisa daftar;0
Aplikasi Ga Bagus dalamnya Kecurang;0
Tidak bermutu GK bisa login;0
sangat buruk untuk kepentingan menentukan 5 tahun kedepan;0
Aplikasi penuh dgn rekayasa data;0
Aplikasi jorek masa ada kunci2 prangkat buruk sekali nyiptain aplkasi;0
Aplikasi mahal;0
Aplikasi buruk kalo tidak siap digitalisasi jangan maksa donggg.... Nyusahin idup orang ajaaaa luuuu;0
Katanya memudahkan tapi ini malah menyusahkan;0
Aplikasi wadah kecurangan wkwkwk;0
Gak mau terinstal kenapa susah;0
Bukannya bikin cepet malah bikin ribet;0
Apk tak berguna sangat buruk;0
Aplikasi tidak sesuai fakta;0
pas hari-h malah ga berfungsi;0
Mosi tidak percaya kepada KPU. Harus ada pencoblosan ulang ke semua TPS . Yg bermasalah ini;0
Sekelas pemerintah ga becus buat aplikasi kaya gini;0
Anggaran mahal;0
Uninstal apk berbahaya tidak netral diwaspada akan data pribadi anda dikumpulkan di server china;0
Kalau yang belum punya account gimana dong;0
Anggaran triliunan tapi aplikasi ancor;0
parrah, sengaja mengelembungkan suara mayoritas kemenangan 02;0
Hebat sangat menginsipirisasi;0
Aplikasi kpu yg paling gak baik;0
Aplikasi jelek.....produk gagal;0
Kami tidak tahu bagaimana cara bukanya ini aplikasi;0
Aplikasi sampah awkwkkwk;0
percuma d donwlod gk bs masuk ny;0
Aplikasi bodong;0
Aplikasi penipuang seluruh rakyat Indonesia;0
Kepercayaan publik terhadap jokowi dan perangkat nya 0%;0
Sangat membantu membongkar kecurangan;0
Membantu kpps dalam melakukan hasil pemungutan suara.;0
masa pemilih cuma 300;0
Aplikasi parah garaÃÂ² aplikasi ini kpps jadi disalahkan KPU;0
Yg nyalahin anggota KPPS karena salah input data ke sirekap ,, coba lu pake vangke, jangan cuman ngomong doang... MentangÃÂ² uang udah banyak;0
Aplikasi apa ini;0
Sering terjadi elor saat login serta suda upload Poto nya;0
Tidak efesien ;0
Pengguna yang lain juga pasti ngeeti sendiri lah;0
RAMUTU COK;0
GK bisa di download sama sekali;0
Perbaiki servernya dulu;0
Aplikasi tidak berguna;0
aplikasi yang tidak jujur dan adil;0
Ini aplikasi resmi KPU yang menjadi SUMBER BENCANA, machine error kesalahan baca berujung ditimpakan kepada kami Panitia Pemungutan Suara sebagai human error. Kinerja manusia-manusia IT KPU harus, harus;0
Buruk;0
Sejauh ini;0
Sekelas aplikasi pemerintahan kaya T41;0
aplikasi gak jelas.;0
Aplikasi tolol yg buat nya antek jokowi;0
aplikasi tolol ga layak pake;0
Aplikasi menyusahkan banget;0
Banyak kendala dalam pengoperasian;0
ribet bgt sumpah ada ni aplikasi;0
Aplikasi teramat sangat buruk.menysahkan kpps;0
Aplikasi yang membuat cacatnya demokrasi;0
Aplikasi yang menyusahkan orang!!!!;0
Gak bisa dibuka;0
Apk dadakan ya begini modelannya;0
Apl gak ada gunanya.;0
Aplikasi perlu diperbaiki;0
Begadang sampai pagi karna eror;0
Mau masuk aja rivet amat;0
Aplikasi gak jelas abal2;0
Kebohongan dan kecurangan dibenci allah masuk katagori dzolim;0
Komisi Penggelembungan Suara;0
Mumet klw Begi jadi harus dua x kerja;0
APLIKASI BUSUKK BGT MEMPERSULIT DOANG KALO BIKIN APK NIAT NAPA INI APK BUAT NEGARA KAYA GA NIAT SAMSEK;0
Tepat sebagai acuan;0
APLIKASI TIDAK LAYAK PAKAI.;0
Sangat sangat buruk;0
Aplikasi sekelas anak PAUD kok digunakan untuk hajatan sekelas pemilu nasional. Tolong KPK usut tuntas penggunaan dananya.;0
Barangsiapa yang menyulitkan (orang lain) maka Allah akan mempersulitnya para hari Kiamat. (HR Al-Bukhari 7152);0
Di maksimalkan lagi;0
Aplikasi tak pantas;0
Aplikasi gak guna;0
Perbaiki segera......;0
Kpu gobrok biasanya kpu netral eh malah berpihak pada salah satu paslon;0
Buruk sekali aplikasi kpu ini;0
Tidak layak digunakan;0
Kacau. CapekÃÂ² bimtek sirekap nayatnya gak bisa dipakai..;0
pas hari H malah error;0
Aplikasi buruk sekali;0
Bjir;0
Apk lu tu kek kont malah nyalahin anggota kpps ngentod;0
Kasih 2 bintang aja;0
Apk menyesatkan dlm penghitungan suara pemilih;0
Ã°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ½Ã°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ½Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ½Ã°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ½Ã°ÂÂÂ¼Ã°ÂÂÂ¾Ã°ÂÂÂ¼ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ½Ã°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ¿Ã°ÂÂÂÃ°ÂÂÂ½Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂ. Ã°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂ¿Ã°ÂÂÂ Ã°ÂÂÂ½Ã°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¾Ã°ÂÂÂÃ°ÂÂÂ¾Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂ Ã°ÂÂÂ¿Ã°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂ¼ Ã°ÂÂÂ¿Ã°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ / Ã°ÂÂÂ¿Ã°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂ¼ Ã°ÂÂÂ¿Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂ-Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂ¿Ã°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ½Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂ½Ã°ÂÂÂ¼Ã°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¼ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¼ 823.220 Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂ-Ã°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂ. Ã°ÂÂÂ½Ã°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ 01 02 03 . Ã°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂ Ã°ÂÂÂ½Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ.;0
APLIKASI CACAT DI GUNAKAN, DATA DI SIREKAP KELIRU YG DI SALAHIN KPPS NYA;0
aplikasinya jelek;0
Di buat buat anak presiden .dibuat buat curang . aplikasi tolol . pembodohan rakyat .;0
Ngadat ngadat aplikasinya;0
Aplikasi gak jelas;0
Aplikasi ga jelas;0
Parah beud,;0
Aplikasi pembodohan publik;0
Data gk bs di pertanggung jawabkan . .;0
Setres aplikasi gajelas;0
BANYAK BUG, SERVER DOWN TERUS;0
Dana 30m cuma untuk ongkos minta maaf KPU..;0
Aw ;0
Ngeribetin + nyusahin doang.;0
Maaf apk ini cm menjadi SAMPAH DI HP SAYA;0
oke gas oke gas pemilu curang kita orang gas;0
Semoga bintang mewakili perasaan;0
Aplikasi perusak suara rakyat;0
Diperbaiki ya;0
Bikin sejarah kelakuan kpu ;0
JANGAN LADENIN HATRES PRABOWO GIBRAN YG JADI PRESIDEN Ã°ÂÂÂÃ¢ÂÂÃ¯Â¸ÂÃ°ÂÂÂÃ°ÂÂÂ¥;0
tak bisa berkata2;0
Aplikasi buat bohongin rakyak;0
Cuma 1 kata Menyusahkan;0
GA NOLONG SAMA SEKALI.;0
Jelek apk ribet;0
aplikasi busuk;0
Tidak berguna;0
biar bawah gue yang menilai;0
Aplikasi bapuk nyusahin kpps;0
Aplikasi memyesatkan;0
Apk cacat nyusahin aja;0
gk bermanfaat;0
Perbaiki lagi;0
Tulung ojo rewel;0
Cuma bikin repot;0
Malah bikin anggota kpps nmbah nambah mumet;0
Tidak berguna;0
aplikasi nyusahin orang;0
baru mau masuk;0
Karna kecolongan aja;0
BUKAN BUATAN KPU INI NJIR;0
Nyiksa petugas;0
Kurang terpercaya;0
Gk bs di buka;0
Untuk kedepanya Kalo bisa yang diunggah pdf aja kalo foto satu satu malah lambat kecuali kita punya server yang oke..ini yang akses satu indonesia lo bukan satu kabupaten.;0
habis updte versi terbaru kok malah hilang semua foto yg udh di kunci..;0
Account is disabled;0
Gak bisa dibuka;0
Aplikasi jelek curang;0
Mantap aplikasi keren;0
Oke;0
Oke;0
Tolol anjing, minimal upgrade dulu servernya anying;0
Kurang lebih sehari setelah penyesuaian nilai dengan foto yang diupload;0
SING BALEG SIATRH ATUH NGAJIEUN APLIKASI TEH LOBA SALAH NA LOBA NGABUG NA LOBA LOADING NA LOBA KAKURANGAN NA. IEU DI PAKE JANG NAGARA NU MENYANGKUT ORANG BANYAK, KACAU SELAKIH. SEMUA ORANG RIBUT TUH GARAGARA SEMUA PERHITUNGAN SALAH, EUHH KUMAHA IEU DI GAJIH WE GEDE BARI JEUNG KURANG GAWE NGARIWEHKEUN HUNGKUL, CEUK URNG MAH TEU PANTES IEU APLIKASI DI JIEUN JADI STANDAR NGITUNG SURAT SUARA;0
Mengapa tidak bisa membuka langsung, harus mengaktifkan kunci layar lah tekek kah ! Aplikasi bermasalah;0
Aplikasi ini harus mendapatkan perlindungan secara intensif dari aparat siber negara, Security is very weak, For the calculation of the 2024 election;0
Aplikasi mempersulit kerja Belum layak dipakai;0
sialan bikin ngumet endas ku susah masuk sudah cara papun donload segalagala;0
Nek ora niat gawe aplikasi esok maneng ora usah gawe Pak;0
Aplikasi ngak layak pakai... Marai ngelu.. butuh perbaikan;0
Bermanfaat mudah di gunakan;0
Aplikasi payah;0
SERVER DOWN TERUS SUSAH BUAT UPLOAD;0
Aplikasi sikarep dewek Rungkad... !!! Ã°ÂÂ¤Â­Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£;0
Mumet nggagas si rekap. Haish mbuh;0
Lempar batu sembunyi tangan ..;0
Bisa edit semaunya.. data todak valid;0
Aplikasi ra cethoo RUWETT!!;0
Data salah mulu..kacauuuw;0
Upload data hampir 12 jam myterr terruusssss;0
Aplikasi butut!!! Nggarai ngelu;0
Aplikasi paling ngrepotiÃ°ÂÂÂ;0
No comment Ã°ÂÂÂÃ°ÂÂÂ¾;0
APLIKASI SAMPAH!;0
Aplikasi semrawutÃ°ÂÂ¤Â;0
Aplikasi lemot Ã°ÂÂ¤Â£;0
SIREKAP 2024.SANGATLAH PENTING SEKALI.;0
Nyusain sumpah.;0
Suka error';0
Susah masuk.;0
Aplikasi abalÃÂ²;0
The worst app ever;0
Aplikasi ntut mburut;0
Ga bisa log in;0
Job not completely;0
Aplikasi bapuk dipakai;0
Aplikasi opo iki;0
dosa kau.;0
Untrust.. buruk;0
aplikasi jancook...;0
Sangat buruk..;0
KPU GBLK!!;0
SAK SIRMU KAP KAP;0
SANGAT BURUKKKKK !!!;0
Coba coba;0
Baik;0
Ok;0
Membantu;0
Mantap;0
Ok;0
Coba dulu;0
Siap matep;0
Sering ngelek;0
Good;0
Terpercaya;0
Pusingggg;0
sangat ok.;0
DPD RI.;0
Pantau terus....;0
Ga guna;0
Apk tai;0
Produk gagal;0
Bad bro;0
system error;0
Susah akses;0
Jelek banget;0
Gak jelas;0
Apl abal2;0
Gak guna;0
parah banget;0
Aplikasi sampah;0
Ga jujur;0
Beban kpps;0
Aplikasi gagal;0
Aplikasi curang;0
Aplikasi laknat;0
Eror ngentit;0
Aplikasi jelek;0
aplikasi ampas;0
Aplikasi nyusahin;0
Aplikasi eror;0
Gabsa login;0
Aplikasi asu;0
Aplikasi jelek;0
Gak jelas;0
ngak bisa;0
kurang profesional;0
Aplikasi gagal;0
Gk jelas;0
apk terbusul;0
Apk busuk;0
Aplikasi busuk;0
aplikasi dodong;0
Aplikasi busuk;0
Aplikasi busuk;0
Kurang manfaat;0
Aplikasi Amburadul;0
Aplikasi eror;0
Buruk banget;0
APK KNTL;0
Aplikasi gagal;0
Aplikasi sampah;0
Apk ampas;0
Gk jelas;0
APLIKASI EROR;0
Gagal mulu;0
Gk jelas;0
sigh in gbs;0
Tidak bisa diupdate;0
Aplikasi burekkkkkkk;0
Sudah login;0
Nol bensar;0
Rugi donk;0
Aplikasi gagal;0
Aplikasi buruk;0
Not Respeck;0
Aplikasi gagal;0
Bagus banget;0
Bad aplikasi;0
Susah buka;0
Gak jelas;0
Apk buruk;0
Gakbisa login;0
Banyak trouble;0
Aplikasi semrawut;0
Aplikasi busuk;0
aplikasi bujat;0
Belum layak;0
Kaga jelas;0
Bikin susah;0
Aplikasi badut;0
Aplikasi cacat;0
Aplikasi bagus;0
Aplikasi jelek;0
Aplikasi mubazir;0
Baik!;0
Gaguna!!!;0
helehhh.;0
KACAU;0
Sampah;0
sampah;0
Buruk;0
mempersulit;0
GapteÃÂ·;0
Payah;0
Jelek;0
Jlek;0
buruk;0
tidak akurat;0
Amburadul;0
Kurang;0
rewel;0
Kecewa;0
Buruk;0
astaghfirullah;0
Bosook;0
Jelek;0
Jelek;0
Curang;0
Curang;0
sampah;0
Buruk;0
Down;0
Ngelegggggggggg;0
lemot;0
Rungkad;0
payah;0
Tak Gune;0
useless;0
Buruk;0
buruk;0
Lemot;0
Ngantuk;0
JELEK;0
Tidak falid;0
Jelek;0
Mantap;0
Payah;0
Tidak kompeten;0
Bermasalah;0
Kocak;0
MEMPERSULITTTT;0
MantapÃ°ÂÂÂ;0
Kureng;0
Good;0
Oke;0
Good;0
Mantap;0
Oke;0
Mantap;0
Ok;0
Oke;0
Oke;0
Josss;0
Ok;0
Ok;0
Ok;0
Linmas;0
Bagua;0
Mantap;0
Ok;0
Ok;0
ok;0
Okeh;0
Oke;0
Bagus;0
Bagus;0
Ok;0
Mantap;0
Good;0
Sukses;0
Mantap;0
Mantaaap;0
Sipppp;0
Bagus juga;0
Pas;0
Terpercaya;0
Oke;0
Aplikasi an......;0
Payah...;0
Ruwet.....;0
Ngetes dulu;0
Aplikasi bagus;0
kok lemot;0
Ã°ÂÂ¥Â±;0
Ã°ÂÂÂ·;0
Ã°ÂÂÂ;0
Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­;0
Mohon kalo mau bikin aplikasi tuh ya jangan main main, mohon di perhatikan aspek aspek yang harus di liat dalam pembuatan aplikasi. Human eror gak tau kali orang capek ya. Dikira hp kita camera nya bagus;0
Aplikasi penghambat kinerja KPPS tidak berguna terus gobloknya lagi udah gak layak pake KPU nya masih saja maksa untuk di gunakan.;0
TPS 10 pilpres 14 February 2024 01. 55 02. 638 03. 42;0
Raiso login lekkk kukut waee. Nek rung siap gunakne sirepak online rasah nganggo;0
Aplikasi gagal;0
terimakasih kpuÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¥Â°Ã°ÂÂÂÃ°ÂÂÂ¦Ã°ÂÂÂÃ°ÂÂÂ³Ã¯Â¸ÂÃ¢ÂÂÃ°ÂÂÂÃ°ÂÂÂ;0
Aplikasi bapuk nek ra niat rasah nggo sirekap cokkkkk su gatel;0
Najis aing make aplikasii ieu deui nyusahkeun gawe aing bgstttt;0
Lier goblog aplikasi butut ngadon jangar ka aingna;0
Aplikasi yang bug ..server down....yang disalahin KPPS;0
masii banyakk eror end bug;0
iso bikin apliksi ora cuk;0
gateli gawe sui tok e;0
Lemot amat co apk ko kaya gini;0
Lupa password gimana ya ka;0
Apk busukk selalu trouble;0
apk nya banyak bug;0
Apk ini tdk sesuai harapan ketika di hari H down,,,,,,,;0
Aplikasi (BURUK);0
Smoga lancarÃ°ÂÂ¤Â;0
JELEK;0
Aplikasi aneh Ã°ÂÂÂ;0
Ga Becus!;0
Enggk.bisah masuk parah;0
Produk gagal.;0
The Real Beban Negara;0
Aplikasi ga guna;0
Ngarudetkeun sa indonesia;0
BURIKKK WOYYY NYUSAHIIIINNNN;0
APLIKASI DONTOL!!;0
Bohhh karepmu Ã°ÂÂÂªÃ°ÂÂÂª;0
Aplikasi..bobrok..;0
Tolong;0
Mantap;0
APLIKASI DAJJAL;0
apk tai;0
Apk gagal;0
belum siap;0
LEMOT SAMPAH;0
APLIKASI koplak;0
Masalah mulu;0
Aplikasi tolol;0
Memperlambat kpps;0
Ribet toh;0
aplikasi buruk;0
Aplikasi tolol;0
Ga guna;0
Nyusahin doang;0
Aplikasi gimbil;0
Aplikasi asu;0
Aplikasi ampas;0
Apk ampas;0
Aplikasi cacat;0
Dinasti politik;0
Nokomen lah;0
Bintang NOL;0
Cape deh;0
loading abis;0
Aplikasi kentut;0
Sirekap bangke;0
Njejeni ssu;0
aplikasi error;0
Aplikasi BUOSOKKK;0
aplikasi buruk;0
Apk cacat;0
App gajelas;0
Aplikasi cupu;0
apk tolol;0
Gak jelas;0
Apk mempersulit;0
aplikasi gagal;0
Aplikasi CACAT;0
Aplikasi BOSOK;0
Ra genah;0
Sangat babat;0
sangaat buruk;0
Apk rusak;0
Kurang bagus;0
Tdk mutu;0
Tidak jelas;0
Eror;0
Burul;0
Lemot;0
Tidak layak;0
Hancur;0
Kacauuuu;0
repot;0
Ruwet;0
Bad;0
Lelet;0
Bobrok;0
jelek;0
Jelek;0
Payah;0
Burruuuuuuukkkk;0
Ruweeettttt;0
Ampas;0
Gakjelas;0
Asem;0
KONTTOLLL;0
Aplikasi;0
Burik;0
Sedih;0
Zonk;0
Kurang;0
Ap;0
Bobrok;0
Memyusahkan;0
Bangsat;0
buruk;0
Hoammm;0
Ngeleg;0
Sampah;0
tol;0
Iya kali;0
SiRungkad;0
Buruk;0
Bad;0
Parahhhh;0
Cacat;0
Ampas;0
jelek;0
Parah;0
Error;0
Rudet;0
Busuk Ã°ÂÂ¤Â£;0
Mantap;0
Jelek;0
RUWET!!!;0
Nice;0
Mantap;0
Bagus;0
Lanjutkan;0
Bagus;0
Mantap;0
tingkatkan;0
Bagus;0
Bagus;0
Mantap;0
Oke;0
Nice;0
oke;0
Mantap;0
gokil;0
Mantap;0
bgus;0
